timeline,latitude,longitude,id,icao_24bit,heading,altitude,ground_speed,aircraft_code,registration,time,origin_airport_iata,destination_airport_iata,number,airline_iata,on_ground,vertical_speed,callsign,airline_icao,origin_airport_name,origin_airport_coordinates,destination_airport_name,destination_airport_coordinates,airline_name,aircraft_name,manufacturer
2024-05-31 09:14:09,35.8879,130.215,357385fc,71C347,278,34000,411,B77W,HL8347,1717139641,BOS,ICN,KE92,KE,0,0,KAL092,KAL,Logan International Airport,"42.3643, -71.005203",Incheon International Airport,"37.46910095214844, 126.45099639892578",Korean Air,Boeing 777-300ER,Boeing
2024-05-31 09:14:09,28.5481,77.0695,35738a11,800582,284,0,17,B77W,VT-ALS,1717139642,YVR,DEL,AI186,AI,1,0,AIC186,AIC,Vancouver International Airport,"49.193901062, -123.183998108",Indira Gandhi International Airport,"28.55563, 77.09519",Air India,Boeing 777-300ER,Boeing
2024-05-31 09:14:09,10.6753,118.2491,35738b0f,76CD46,233,39000,525,A359,9V-SJF,1717139642,SEA,SIN,SQ27,SQ,0,0,SIA27,SIA,Seattle–Tacoma International Airport,"47.449162, -122.311134",Singapore Changi Airport,"1.35019, 103.994003",Singapore Airlines,Airbus A350-900,Airbus
2024-05-31 09:14:09,36.6051,135.4216,35738dfb,71C081,244,40000,404,B789,HL8081,1717139641,DFW,ICN,KE32,KE,0,0,KAL032,KAL,Dallas Fort Worth International Airport,"32.896801, -97.038002",Incheon International Airport,"37.46910095214844, 126.45099639892578",Korean Air,Boeing 787-9,Boeing
2024-05-31 09:14:09,35.9589,131.8172,35738f7e,71BE22,261,40000,406,A388,HL7622,1717139640,JFK,ICN,KE82,KE,0,0,KAL082,KAL,John F Kennedy International Airport,"40.639447, -73.779317",Incheon International Airport,"37.46910095214844, 126.45099639892578",Korean Air,Airbus A380-800,Airbus
2024-05-31 09:14:09,35.8624,131.0181,35738f94,71C010,260,38000,403,B77W,HL8010,1717139642,IAD,ICN,KE94,KE,0,0,KAL094,KAL,Washington Dulles International Airport,"38.9445, -77.455803",Incheon International Airport,"37.46910095214844, 126.45099639892578",Korean Air,Boeing 777-300ER,Boeing
2024-05-31 09:14:09,51.5356,-0.037,357396e5,76CEF9,217,5475,270,B77W,9V-SWY,1717139642,SIN,LHR,SQ306,SQ,0,-896,SIA306,SIA,Singapore Changi Airport,"1.35019, 103.994003",London Heathrow Airport,"51.4706, -0.461941",Singapore Airlines,Boeing 777-300ER,Boeing
2024-05-31 09:14:09,38.9729,-128.426,35739b9c,AA7F8D,113,35000,529,B77L,N776CK,1717139642,HKG,LAX,K4287,K4,0,0,CKS287,DHK,Hong Kong International Airport,"22.308901, 113.915001",Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",ALS,Boeing 777-200LR,Boeing
2024-05-31 09:14:09,36.2735,129.0306,35739e2d,C08509,303,39975,412,B789,C-GYJW,1717139641,YYZ,ICN,AC61,AC,0,0,ACA061,ACA,Toronto Lester B. Pearson International Airport,"43.6772, -79.6306",Incheon International Airport,"37.46910095214844, 126.45099639892578",Air Canada,Boeing 787-9,Boeing
2024-05-31 09:14:09,39.7354,116.8057,3573a138,A1C7C1,186,3600,199,B77W,N2135U,1717139611,SFO,PEK,UA888,UA,0,0,UAL888,UAL,San Francisco International Airport,"37.61899948120117, -122.375",Beijing Capital International Airport,"40.080101013183594, 116.58499908447266",United Airlines,Boeing 777-300ER,Boeing
2024-05-31 09:14:09,37.091,127.404,3573a4e1,A661C7,281,15025,351,A359,N510DN,1717139642,DTW,ICN,DL159,DL,0,-2688,DAL159,DAL,Detroit Metropolitan Wayne County Airport,"42.212398529052734, -83.35340118408203",Incheon International Airport,"37.46910095214844, 126.45099639892578",Delta Air Lines,Airbus A350-900,Airbus
2024-05-31 09:14:09,-27.391,153.1213,3573a5cc,06A2AF,208,0,23,B77W,A7-BEK,1717139642,DOH,BNE,QR898,QR,1,0,QTR4E,QTR,Hamad International Airport,"25.273056, 51.608056",Brisbane International Airport,"-27.384199142456055, 153.11700439453125",Qatar Airways,Boeing 777-300ER,Boeing
2024-05-31 09:14:09,-34.6871,149.8623,3573a671,06A145,251,22000,280,A388,A7-APD,1717139640,DOH,SYD,QR908,QR,0,0,QTR908,QTR,Hamad International Airport,"25.273056, 51.608056",Sydney Kingsford Smith International Airport,"-33.94609832763672, 151.177001953125",Qatar Airways,Airbus A380-800,Airbus
2024-05-31 09:14:09,17.6793,123.1218,3573a847,A31A57,282,37975,478,B789,N29978,1717139639,LAX,HKG,UA801,UA,0,-64,UAL801,UAL,Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Hong Kong International Airport,"22.308901, 113.915001",United Airlines,Boeing 787-9,Boeing
2024-05-31 09:14:09,35.5516,139.7724,3573a9d7,840DF8,149,0,8,A35K,JA03WJ,1717139641,JFK,HND,JL5,JL,1,0,JAL5,JAL,John F Kennedy International Airport,"40.639447, -73.779317",Tokyo Haneda International Airport,"35.552299, 139.779999",Japan Airlines,Airbus A350-1000,Airbus
2024-05-31 09:14:09,29.5555,-61.0107,3573aa29,AA92F8,302,38000,442,B772,N78001,1717139639,CPT,EWR,UA1123,UA,0,0,UAL1123,UAL,Cape Town International Airport,"-33.9648017883, 18.6016998291",Newark Liberty International Airport,"40.692501, -74.168701",United Airlines,Boeing 777-200,Boeing
2024-05-31 09:14:09,40.7115,34.8969,3573aed3,89644F,106,37000,482,B77W,A6-EPZ,1717139635,DFW,DXB,EK222,EK,0,0,UAE4M,UAE,Dallas Fort Worth International Airport,"32.896801, -97.038002",Dubai International Airport,"25.2527999878, 55.3643989563",Emirates,Boeing 777-300ER,Boeing
2024-05-31 09:14:09,36.0982,140.6613,3573af72,86951C,302,15850,340,B77W,JA793A,1717139641,JFK,HND,NH109,NH,0,-1728,ANA109,ANA,John F Kennedy International Airport,"40.639447, -73.779317",Tokyo Haneda International Airport,"35.552299, 139.779999",All Nippon Airways,Boeing 777-300ER,Boeing
2024-05-31 09:14:09,47.0923,-49.6317,3573b58c,A9DDB0,250,36000,419,B77W,N735AT,1717139642,DEL,JFK,AA293,AA,0,0,AAL293,AAL,Indira Gandhi International Airport,"28.55563, 77.09519",John F Kennedy International Airport,"40.639447, -73.779317",American Airlines,Boeing 777-300ER,Boeing
2024-05-31 09:14:09,31.448,122.9181,3573b61a,780C5C,235,27900,431,B77L,B-2092,1717139639,ORD,PVG,CAO8444,CA,0,0,CAO8444,CAO,Chicago O'Hare International Airport,"41.9786, -87.9048",Shanghai Pudong International Airport,"31.1434, 121.805",Air China,Boeing 777-200LR,Boeing
2024-05-31 09:14:09,40.0033,53.0814,3573b77a,80153C,126,37000,536,B77L,VT-AEF,1717139642,SFO,DEL,AI174,AI,0,0,AIC174,AIC,San Francisco International Airport,"37.61899948120117, -122.375",Indira Gandhi International Airport,"28.55563, 77.09519",Air India,Boeing 777-200LR,Boeing
2024-05-31 09:14:09,31.4922,50.4512,3573b849,896475,150,39000,504,A388,A6-EUK,1717139642,IAH,DXB,EK212,EK,0,0,UAE212,UAE,George Bush Intercontinental Houston Airport,"29.984399795532227, -95.34140014648438",Dubai International Airport,"25.2527999878, 55.3643989563",Emirates,Airbus A380-800,Airbus
2024-05-31 09:14:09,-25.677,33.6222,3573b86f,781345,258,38000,418,A359,B-1082,1717139642,SZX,JNB,CA867,CA,0,0,CCA867,CCA,Shenzhen Bao'an International Airport,"22.639299, 113.810997",OR Tambo International Airport,"-26.1392, 28.246",Air China,Airbus A350-900,Airbus
2024-05-31 09:14:09,30.4828,111.6663,3573b9e1,78110D,265,34075,472,B789,B-7302,1717139643,SEA,CKG,HU446,HU,0,0,CHH446,CHH,Seattle–Tacoma International Airport,"47.449162, -122.311134",Chongqing Jiangbei International Airport,"29.712254, 106.651895",Hainan Airlines,Boeing 787-9,Boeing
2024-05-31 09:14:09,10.4302,130.5497,3573bf7d,A18CBB,234,40000,493,B789,N19951,1717139639,SFO,SIN,UA29,UA,0,0,UAL29,UAL,San Francisco International Airport,"37.61899948120117, -122.375",Singapore Changi Airport,"1.35019, 103.994003",United Airlines,Boeing 787-9,Boeing
2024-05-31 09:14:09,45.8566,-97.8337,3573c207,789245,96,40425,534,A35K,B-LXM,1717139641,HKG,JFK,CX844,CX,0,256,CPA844,CPA,Hong Kong International Airport,"22.308901, 113.915001",John F Kennedy International Airport,"40.639447, -73.779317",Cathay Pacific,Airbus A350-1000,Airbus
2024-05-31 09:14:09,0.7254,31.665,3573c2b9,04C118,117,40975,469,B788,5Y-KZB,1717139641,JFK,NBO,KQ3,KQ,0,0,KQA003,KQA,John F Kennedy International Airport,"40.639447, -73.779317",Jomo Kenyatta International Airport,"-1.31923997402, 36.9277992249",Kenya Airways,Boeing 787-8,Boeing
2024-05-31 09:14:09,39.8428,116.6519,3573c2dd,3949EC,354,3025,188,B772,F-GSPM,1717139643,CDG,PEK,AF202,AF,0,0,AFR202,AFR,Charles de Gaulle International Airport,"49.012798, 2.55",Beijing Capital International Airport,"40.080101013183594, 116.58499908447266",Air France,Boeing 777-200,Boeing
2024-05-31 09:14:09,-19.3021,-40.7094,3573c69e,4007F7,208,38000,486,B772,G-YMML,1717139641,LHR,GIG,BA249,BA,0,0,BAW249,BAW,London Heathrow Airport,"51.4706, -0.461941",Rio Galeão – Tom Jobim International Airport,"-22.809999, -43.250557",British Airways,Boeing 777-200,Boeing
2024-05-31 09:14:09,20.8929,-47.9863,3573cbd3,A6745A,300,38000,458,A359,N515DN,1717139639,JNB,ATL,DL201,DL,0,0,DAL201,DAL,OR Tambo International Airport,"-26.1392, 28.246",Hartsfield Jackson Atlanta International Airport,"33.6367, -84.428101",Delta Air Lines,Airbus A350-900,Airbus
2024-05-31 09:14:09,22.3489,113.9669,3573ccdc,40749B,250,1250,166,B789,G-ZBKR,1717139642,LHR,HKG,BA31,BA,0,-896,BAW31,BAW,London Heathrow Airport,"51.4706, -0.461941",Hong Kong International Airport,"22.308901, 113.915001",British Airways,Boeing 787-9,Boeing
2024-05-31 09:14:09,34.886,136.6227,3573cd01,868340,101,37000,626,B77W,JA743J,1717139635,LHR,HND,JL44,JL,0,0,JAL44,JAL,London Heathrow Airport,"51.4706, -0.461941",Tokyo Haneda International Airport,"35.552299, 139.779999",Japan Airlines,Boeing 777-300ER,Boeing
2024-05-31 09:14:09,49.4853,11.2196,3573cd10,76CDA4,292,40000,496,A359,9V-SMD,1717139640,SIN,MAN,SQ52,SQ,0,64,SIA52,SIA,Singapore Changi Airport,"1.35019, 103.994003",Manchester Airport,"53.349375, -2.279521",Singapore Airlines,Airbus A350-900,Airbus
2024-05-31 09:14:09,22.2852,115.4242,3573cd1e,C0103A,268,22175,368,B789,C-FGDT,1717139642,YVR,HKG,AC7,AC,0,-1664,ACA7,ACA,Vancouver International Airport,"49.193901062, -123.183998108",Hong Kong International Airport,"22.308901, 113.915001",Air Canada,Boeing 787-9,Boeing
2024-05-31 09:14:09,1.0004,103.4091,3573d11b,406A03,149,13125,266,A388,G-XLED,1717139640,LHR,SIN,BA11,BA,0,-1024,BAW11,BAW,London Heathrow Airport,"51.4706, -0.461941",Singapore Changi Airport,"1.35019, 103.994003",British Airways,Airbus A380-800,Airbus
2024-05-31 09:14:09,31.1165,121.8327,3573d210,A21633,341,298,151,B77W,N2331U,1717139626,SFO,PVG,UA857,UA,0,-192,UAL857,UAL,San Francisco International Airport,"37.61899948120117, -122.375",Shanghai Pudong International Airport,"31.1434, 121.805",United Airlines,Boeing 777-300ER,Boeing
2024-05-31 09:14:09,16.4025,125.3796,3573d3b6,76CDB7,237,39996,494,A359,9V-SMW,1717139643,SFO,SIN,SQ31,SQ,0,0,SIA31,SIA,San Francisco International Airport,"37.61899948120117, -122.375",Singapore Changi Airport,"1.35019, 103.994003",Singapore Airlines,Airbus A350-900,Airbus
2024-05-31 09:14:09,-36.5159,143.1185,3573d49e,8962E6,112,28725,496,B77W,A6-ETH,1717139639,AUH,MEL,EY460,EY,0,-1664,ETD91N,ETD,Abu Dhabi International Airport,"24.443764, 54.651718",Melbourne International Airport,"-37.673302, 144.843002",Etihad Airways,Boeing 777-300ER,Boeing
2024-05-31 09:14:09,28.1597,52.6287,3573d4a3,896596,147,39000,493,A35K,A6-XWA,1717139640,ORD,AUH,EY150,EY,0,0,ETD76T,ETD,Chicago O'Hare International Airport,"41.9786, -87.9048",Abu Dhabi International Airport,"24.443764, 54.651718",Etihad Airways,Airbus A350-1000,Airbus
2024-05-31 09:14:09,42.3602,-71.0182,3573d7de,A5B3A7,19,0,0,A21N,N467AL,1717139641,PHX,BOS,AA2608,AA,1,0,AAL2608,AAL,Phoenix Sky Harbor International Airport,"33.435302, -112.005905",Logan International Airport,"42.3643, -71.005203",American Airlines,Airbus A321neo,Airbus
2024-05-31 09:14:09,35.237,135.156,3573d901,869582,111,37000,625,B77W,JA796A,1717139635,LHR,HND,NH212,NH,0,0,ANA212,ANA,London Heathrow Airport,"51.4706, -0.461941",Tokyo Haneda International Airport,"35.552299, 139.779999",All Nippon Airways,Boeing 777-300ER,Boeing
2024-05-31 09:14:09,35.5746,-51.6865,3573da95,A4095F,292,40004,460,B789,N35953,1717139639,JNB,EWR,UA187,UA,0,0,UAL187,UAL,OR Tambo International Airport,"-26.1392, 28.246",Newark Liberty International Airport,"40.692501, -74.168701",United Airlines,Boeing 787-9,Boeing
2024-05-31 09:14:09,35.6097,133.9856,3573df01,867FF0,110,37000,597,B77W,JA735J,1717139639,CDG,HND,JL46,JL,0,0,JAL46,JAL,Charles de Gaulle International Airport,"49.012798, 2.55",Tokyo Haneda International Airport,"35.552299, 139.779999",Japan Airlines,Boeing 777-300ER,Boeing
2024-05-31 09:14:09,32.5418,127.5522,3573e798,780561,254,30050,431,B77W,B-2005,1717139641,SFO,PVG,MU590,MU,0,-512,CES590,CES,San Francisco International Airport,"37.61899948120117, -122.375",Shanghai Pudong International Airport,"31.1434, 121.805",China Eastern Airlines,Boeing 777-300ER,Boeing
2024-05-31 09:14:09,-30.0498,-53.4989,3573e79c,485789,215,38000,418,B789,PH-BHO,1717139639,AMS,EZE,KL701,KL,0,0,KLM701,KLM,Amsterdam Airport Schiphol,"52.308601, 4.76389",Minister Pistarini International Airport,"-34.8222, -58.5358",KLM,Boeing 787-9,Boeing
2024-05-31 09:14:09,34.8481,139.9195,3573ea8a,86EAEA,107,13200,325,B789,JA880A,1717139642,FRA,HND,NH224,NH,0,-64,ANA224,ANA,Frankfurt Airport,"50.036521, 8.561268",Tokyo Haneda International Airport,"35.552299, 139.779999",All Nippon Airways,Boeing 787-9,Boeing
2024-05-31 09:14:09,1.0323,103.2565,3573ebcf,484CBB,329,18250,339,B77W,PH-BVG,1717139639,AMS,SIN,KL835,KL,0,-1024,KLM835,KLM,Amsterdam Airport Schiphol,"52.308601, 4.76389",Singapore Changi Airport,"1.35019, 103.994003",KLM,Boeing 777-300ER,Boeing
2024-05-31 09:14:09,18.6794,112.6388,3573ecba,ABD6ED,57,37000,508,B748,N862GT,1717139639,AMS,TPE,5Y8641,5Y,0,0,GTI8641,GTI,Amsterdam Airport Schiphol,"52.308601, 4.76389",Taiwan Taoyuan International Airport,"25.0777, 121.233002",Atlas Air,Boeing 747-8,Boeing
2024-05-31 09:14:09,25.8616,131.1646,3573f154,8990D6,274,36000,487,B77W,B-16707,1717139639,LAX,TPE,BR5,BR,0,0,EVA005,EVA,Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Taiwan Taoyuan International Airport,"25.0777, 121.233002",EVA Air,Boeing 777-300ER,Boeing
2024-05-31 09:14:09,17.5249,65.9341,3573f2de,8964B1,302,40000,518,A388,A6-EVC,1717139635,MEL,DXB,EK409,EK,0,0,UAE67M,UAE,Melbourne International Airport,"-37.673302, 144.843002",Dubai International Airport,"25.2527999878, 55.3643989563",Emirates,Airbus A380-800,Airbus
2024-05-31 09:14:09,51.7524,1.1172,3573f400,885281,266,19100,360,B77W,HS-TTA,1717139639,BKK,LHR,TG910,TG,0,-3712,THA910,THA,Suvarnabhumi Airport,"13.681099891662598, 100.74700164794922",London Heathrow Airport,"51.4706, -0.461941",Thai Airways,Boeing 777-300ER,Boeing
2024-05-31 09:14:09,-19.827,-44.7334,3573f42b,E48BA9,208,36000,493,B77W,PT-MUG,1717139641,LHR,GRU,LA8085,LA,0,0,TAM8085,LAN,London Heathrow Airport,"51.4706, -0.461941",Guarulhos - Governador André Franco Montoro International Airport,"-23.431944, -46.467778",LATAM Chile,Boeing 777-300ER,Boeing
2024-05-31 09:14:09,36.1391,133.9145,3573f46e,71BE35,264,40000,402,A388,HL7635,1717139641,LAX,ICN,OZ201,OZ,0,0,AAR201,AAR,Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Incheon International Airport,"37.46910095214844, 126.45099639892578",Asiana Airlines,Airbus A380-800,Airbus
2024-05-31 09:14:09,-13.7229,-43.8709,3573f681,3949F0,196,38000,480,B772,F-GSPQ,1717139639,CDG,GRU,AF438,AF,0,0,AFR438,AFR,Charles de Gaulle International Airport,"49.012798, 2.55",Guarulhos - Governador André Franco Montoro International Airport,"-23.431944, -46.467778",Air France,Boeing 777-200,Boeing
2024-05-31 09:14:09,37.4618,126.428,3573f6c8,A4DFA6,146,0,20,A339,N413DX,1717139642,SEA,ICN,DL197,DL,1,0,DAL197,DAL,Seattle–Tacoma International Airport,"47.449162, -122.311134",Incheon International Airport,"37.46910095214844, 126.45099639892578",Delta Air Lines,Airbus A330-900neo,Airbus
2024-05-31 09:14:09,47.9475,109.6047,3573f77d,780A5B,140,35100,501,B77W,B-KQK,1717139642,JFK,HKG,CX831,CX,0,0,CPA831,CPA,John F Kennedy International Airport,"40.639447, -73.779317",Hong Kong International Airport,"22.308901, 113.915001",Cathay Pacific,Boeing 777-300ER,Boeing
2024-05-31 09:14:09,46.5551,-5.1715,3573f939,406D79,35,39975,451,B789,G-ZBKC,1717139640,SCL,LHR,BA250,BA,0,0,BAW250,BAW,Comodoro Arturo Merino Benítez International Airport,"-33.393001556396484, -70.78579711914062",London Heathrow Airport,"51.4706, -0.461941",British Airways,Boeing 787-9,Boeing
2024-05-31 09:14:09,41.2673,28.7436,3573fa78,4BB18D,261,0,3,B789,TC-LLM,1717139639,CUN,IST,TK181,TK,1,0,THY181,THY,Aeropuerto Internacional de Cancún,"21.039444, -86.874304",İstanbul Airport,"41.261297, 28.741951",Turkish Airlines,Boeing 787-9,Boeing
2024-05-31 09:14:09,21.9108,113.8257,3573fdaf,780AAD,71,15000,306,A359,B-LRJ,1717139641,LHR,HKG,CX256,CX,0,0,CPA256,CPA,London Heathrow Airport,"51.4706, -0.461941",Hong Kong International Airport,"22.308901, 113.915001",Cathay Pacific,Airbus A350-900,Airbus
2024-05-31 09:14:09,30.4425,119.8693,3573fec8,780BB9,204,12350,289,B77L,B-2098,1717139638,MAD,HGH,CAO3136,CA,0,-1280,CAO3136,CAO,Adolfo Suárez Madrid–Barajas Airport,"40.471926, -3.56264",Hangzhou Xiaoshan International Airport,"30.23609, 120.428865",Air China,Boeing 777-200LR,Boeing
2024-05-31 09:14:09,28.8049,52.1665,3573ff3a,896463,147,39000,475,A388,A6-APH,1717139639,JFK,AUH,EY2,EY,0,0,ETD5SJ,ETD,John F Kennedy International Airport,"40.639447, -73.779317",Abu Dhabi International Airport,"24.443764, 54.651718",Etihad Airways,Airbus A380-800,Airbus
2024-05-31 09:14:09,22.3157,113.9213,35740232,485342,73,0,22,B789,PH-BHH,1717139640,AMS,HKG,KL887,KL,1,0,KLM887,KLM,Amsterdam Airport Schiphol,"52.308601, 4.76389",Hong Kong International Airport,"22.308901, 113.915001",KLM,Boeing 787-9,Boeing
2024-05-31 09:14:09,6.4797,101.9834,35740381,394A02,157,37000,496,B77W,F-GSQC,1717139642,CDG,SIN,AF256,AF,0,0,AFR256,AFR,Charles de Gaulle International Airport,"49.012798, 2.55",Singapore Changi Airport,"1.35019, 103.994003",Air France,Boeing 777-300ER,Boeing
2024-05-31 09:14:09,36.1584,140.233,35740509,A5124C,193,13200,347,A339,N426DZ,1717139639,MSP,HND,DL121,DL,0,64,DAL121,DAL,Minneapolis–Saint Paul International Airport / Wold–Chamberlain Field,"44.882, -93.221802",Tokyo Haneda International Airport,"35.552299, 139.779999",Delta Air Lines,Airbus A330-900neo,Airbus
2024-05-31 09:14:09,32.904,-97.0456,357408ca,A0A2BD,124,0,0,A321,N140AN,1717139639,SEA,DFW,AA707,AA,1,0,AAL707,AAL,Seattle–Tacoma International Airport,"47.449162, -122.311134",Dallas Fort Worth International Airport,"32.896801, -97.038002",American Airlines,Airbus A321,Airbus
2024-05-31 09:14:09,34.9015,136.3565,357408ee,780D9D,253,36000,410,B77W,B-2021,1717139639,LAX,PVG,MU586,MU,0,0,CES586,CES,Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Shanghai Pudong International Airport,"31.1434, 121.805",China Eastern Airlines,Boeing 777-300ER,Boeing
2024-05-31 09:14:09,50.4919,4.0451,35740911,781E95,211,33025,497,B77L,B-222S,1717139640,PEK,MAD,CAO3121,CA,0,-448,CAO3121,CAO,Beijing Capital International Airport,"40.080101013183594, 116.58499908447266",Adolfo Suárez Madrid–Barajas Airport,"40.471926, -3.56264",Air China,Boeing 777-200LR,Boeing
2024-05-31 09:14:09,62.0091,-29.7411,3574093b,C0174D,265,36000,417,B77L,C-FIVK,1717139641,DEL,YYZ,AC43,AC,0,0,ACA43,ACA,Indira Gandhi International Airport,"28.55563, 77.09519",Toronto Lester B. Pearson International Airport,"43.6772, -79.6306",Air Canada,Boeing 777-200LR,Boeing
2024-05-31 09:14:09,6.4788,101.9919,35740bd9,76CD75,159,39000,478,A388,9V-SKU,1717139641,FRA,SIN,SQ325,SQ,0,64,SIA325,SIA,Frankfurt Airport,"50.036521, 8.561268",Singapore Changi Airport,"1.35019, 103.994003",Singapore Airlines,Airbus A380-800,Airbus
2024-05-31 09:14:09,11.6263,80.6432,35740c7d,75044B,114,41000,449,A359,9M-MAD,1717139640,LHR,KUL,MH1,MH,0,0,MAS1,MAS,London Heathrow Airport,"51.4706, -0.461941",Kuala Lumpur International Airport,"2.74558, 101.709999",Malaysia Airlines,Airbus A350-900,Airbus
2024-05-31 09:14:09,22.493,139.2118,35740c83,75827C,249,35000,471,B77W,RP-C7772,1717139639,LAX,MNL,PR113,PR,0,0,PAL113,PAL,Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Ninoy Aquino International Airport,"14.5086, 121.019997",Philippine Airlines,Boeing 777-300ER,Boeing
2024-05-31 09:14:09,32.8968,-97.0353,35740cf0,A71B43,286,0,0,A321,N557UW,1717139641,SJU,DFW,AA1591,AA,1,0,AAL1591,AAL,Luis Munoz Marin International Airport,"18.4393997192, -66.0018005371",Dallas Fort Worth International Airport,"32.896801, -97.038002",American Airlines,Airbus A321,Airbus
2024-05-31 09:14:09,25.653,107.746,35740d47,406947,134,37100,504,B77W,G-STBG,1717139639,LHR,HKG,BA27,BA,0,0,BAW27,BAW,London Heathrow Airport,"51.4706, -0.461941",Hong Kong International Airport,"22.308901, 113.915001",British Airways,Boeing 777-300ER,Boeing
2024-05-31 09:14:09,38.9743,143.3051,35740d9d,8990A4,221,38000,408,B77L,B-18772,1717139640,ORD,NGO,CI5313,CI,0,0,CAL5313,CAL,Chicago O'Hare International Airport,"41.9786, -87.9048",Chubu Centrair International Airport,"34.8583984375, 136.80499267578125",China Airlines,Boeing 777-200LR,Boeing
2024-05-31 09:14:09,37.7679,138.4988,35740da7,71BE28,245,40000,402,A388,HL7628,1717139640,LAX,ICN,KE18,KE,0,-64,KAL018,KAL,Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Incheon International Airport,"37.46910095214844, 126.45099639892578",Korean Air,Airbus A380-800,Airbus
2024-05-31 09:14:09,35.976,132.249,35740e29,71C008,263,38000,396,B77W,HL8008,1717139639,SFO,ICN,KE24,KE,0,0,KAL024,KAL,San Francisco International Airport,"37.61899948120117, -122.375",Incheon International Airport,"37.46910095214844, 126.45099639892578",Korean Air,Boeing 777-300ER,Boeing
2024-05-31 09:14:09,37.1947,125.1038,35740e43,71BD78,88,17000,442,A359,HL7578,1717139640,LHR,ICN,OZ522,OZ,0,0,AAR522,AAR,London Heathrow Airport,"51.4706, -0.461941",Incheon International Airport,"37.46910095214844, 126.45099639892578",Asiana Airlines,Airbus A350-900,Airbus
