timeline,latitude,longitude,id,icao_24bit,heading,altitude,ground_speed,aircraft_code,registration,time,origin_airport_iata,destination_airport_iata,number,airline_iata,on_ground,vertical_speed,callsign,airline_icao,origin_airport_name,origin_airport_coordinates,destination_airport_name,destination_airport_coordinates,airline_name,aircraft_name,manufacturer
2024-05-30 18:46:56,-26.2529,28.0543,35710923,A4095F,199,11100,243,B789,N35953,1717087612,EWR,JNB,UA188,UA,0,-960,UAL188,UAL,Newark Liberty International Airport,"40.692501, -74.168701",OR Tambo International Airport,"-26.1392, 28.246",United Airlines,Boeing 787-9,Boeing
2024-05-30 18:46:56,-32.0604,165.3302,3571182e,7C8067,248,38975,465,B789,VH-ZND,1717087606,DFW,MEL,QF22,QF,0,0,QFA22,QFA,Dallas Fort Worth International Airport,"32.896801, -97.038002",Melbourne International Airport,"-37.673302, 144.843002",Qantas,Boeing 787-9,Boeing
2024-05-30 18:46:56,39.7051,-86.2923,35711bed,A0F99E,322,0,0,B763,N162FE,1717087608,CLT,IND,FX1635,FX,1,0,FDX1635,FDX,Charlotte Douglas International Airport,"35.2140007019043, -80.94309997558594",Indianapolis International Airport,"39.7173, -86.294403",Fedex,Boeing 767-300,Boeing
2024-05-30 18:46:56,26.1595,81.4939,35712b41,76CCE5,126,41000,493,A359,9V-SGE,1717087612,JFK,SIN,SQ23,SQ,0,64,SIA23,SIA,John F Kennedy International Airport,"40.639447, -73.779317",Singapore Changi Airport,"1.35019, 103.994003",Singapore Airlines,Airbus A350-900,Airbus
2024-05-30 18:46:56,34.3869,71.5763,35712cf6,A47FD9,186,39000,493,B789,N38950,1717087613,EWR,DEL,UA82,UA,0,0,UAL82,UAL,Newark Liberty International Airport,"40.692501, -74.168701",Indira Gandhi International Airport,"28.55563, 77.09519",United Airlines,Boeing 787-9,Boeing
2024-05-30 18:46:56,38.4723,141.4047,35712d8e,A64924,228,40000,426,A359,N504DN,1717087611,ATL,ICN,DL27,DL,0,0,DAL27,DAL,Hartsfield Jackson Atlanta International Airport,"33.6367, -84.428101",Incheon International Airport,"37.46910095214844, 126.45099639892578",Delta Air Lines,Airbus A350-900,Airbus
2024-05-30 18:46:56,38.8593,138.8246,35713321,758525,217,40000,435,A359,RP-C3501,1717087611,YYZ,MNL,PR119,PR,0,0,PAL119,PAL,Toronto Lester B. Pearson International Airport,"43.6772, -79.6306",Ninoy Aquino International Airport,"14.5086, 121.019997",Philippine Airlines,Airbus A350-900,Airbus
2024-05-30 18:46:56,28.6973,76.7839,35713618,C0174D,141,6250,242,B77L,C-FIVK,1717087612,YYZ,DEL,AC42,AC,0,-1152,ACA42,ACA,Toronto Lester B. Pearson International Airport,"43.6772, -79.6306",Indira Gandhi International Airport,"28.55563, 77.09519",Air Canada,Boeing 777-200LR,Boeing
2024-05-30 18:46:56,51.6752,0.5446,357140d3,4073CE,263,11450,323,B789,G-VBEL,1717087613,PVG,LHR,VS251,VS,0,-1664,VIR251,VIR,Shanghai Pudong International Airport,"31.1434, 121.805",London Heathrow Airport,"51.4706, -0.461941",Virgin Atlantic,Boeing 787-9,Boeing
2024-05-30 18:46:56,40.9858,6.0493,3571427c,71C078,273,39000,408,A359,HL8078,1717087612,ICN,BCN,OZ511,OZ,0,0,AAR511,AAR,Incheon International Airport,"37.46910095214844, 126.45099639892578",Josep Tarradellas Barcelona-El Prat Airport,"41.2971, 2.07846",Asiana Airlines,Airbus A350-900,Airbus
2024-05-30 18:46:56,51.4853,-0.0638,3571433b,780AAD,248,4600,226,A359,B-LRJ,1717087610,HKG,LHR,CX239,CX,0,-832,CPA239,CPA,Hong Kong International Airport,"22.308901, 113.915001",London Heathrow Airport,"51.4706, -0.461941",Cathay Pacific,Airbus A350-900,Airbus
2024-05-30 18:46:56,51.6444,4.6032,35714437,71C251,283,36000,477,B77L,HL8251,1717087613,ICN,LHR,KE503,KE,0,0,KAL503,KAL,Incheon International Airport,"37.46910095214844, 126.45099639892578",London Heathrow Airport,"51.4706, -0.461941",Korean Air,Boeing 777-200LR,Boeing
2024-05-30 18:46:56,43.2312,17.7782,357144f9,4CAD44,259,40000,466,A359,EI-IFA,1717087610,HND,FCO,AZ793,AZ,0,64,ITY793,ITY,Tokyo Haneda International Airport,"35.552299, 139.779999",Rome–Fiumicino Leonardo da Vinci International Airport,"41.804532, 12.251998",Alitalia,Airbus A350-900,Airbus
2024-05-30 18:46:56,52.3077,5.4225,35714644,484415,274,5400,262,B772,PH-BQL,1717087608,PVG,AMS,KL896,KL,0,-1600,KLM896,KLM,Shanghai Pudong International Airport,"31.1434, 121.805",Amsterdam Airport Schiphol,"52.308601, 4.76389",KLM,Boeing 777-200,Boeing
2024-05-30 18:46:56,51.5583,10.1488,357146ba,3C4B28,168,28175,347,B748,D-ABYH,1717087611,HND,FRA,LH717,LH,0,-1664,DLH717,DLH,Tokyo Haneda International Airport,"35.552299, 139.779999",Frankfurt Airport,"50.036521, 8.561268",Lufthansa Cargo,Boeing 747-8,Boeing
2024-05-30 18:46:56,50.3401,7.7858,357146dc,406F75,290,40000,490,B789,G-ZBKI,1717087612,PVG,LHR,BA168,BA,0,-64,BAW168,BAW,Shanghai Pudong International Airport,"31.1434, 121.805",London Heathrow Airport,"51.4706, -0.461941",British Airways,Boeing 787-9,Boeing
2024-05-30 18:46:56,50.0323,8.5462,35714901,76CD75,292,0,12,A388,9V-SKU,1717087613,SIN,FRA,SQ326,SQ,1,0,SIA326,SIA,Singapore Changi Airport,"1.35019, 103.994003",Frankfurt Airport,"50.036521, 8.561268",Singapore Airlines,Airbus A380-800,Airbus
2024-05-30 18:46:56,-24.9185,176.8877,35714a8c,7C806E,224,37996,441,B789,VH-ZNK,1717087610,DFW,SYD,QF8,QF,0,0,QFA8,QFA,Dallas Fort Worth International Airport,"32.896801, -97.038002",Sydney Kingsford Smith International Airport,"-33.94609832763672, 151.177001953125",Qantas,Boeing 787-9,Boeing
2024-05-30 18:46:56,33.9433,-118.4133,35714db5,75827C,351,0,12,B77W,RP-C7772,1717087613,MNL,LAX,PR112,PR,1,0,PAL112,PAL,Ninoy Aquino International Airport,"14.5086, 121.019997",Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Philippine Airlines,Boeing 777-300ER,Boeing
2024-05-30 18:46:56,50.3035,7.888,35714f4a,71BD78,287,38000,476,A359,HL7578,1717087610,ICN,LHR,OZ521,OZ,0,0,AAR521,AAR,Incheon International Airport,"37.46910095214844, 126.45099639892578",London Heathrow Airport,"51.4706, -0.461941",Asiana Airlines,Airbus A350-900,Airbus
2024-05-30 18:46:56,50.3126,11.5197,3571539e,3C6518,263,28200,395,A346,D-AIHX,1717087612,PVG,FRA,LH729,LH,0,-1984,DLH729,DLH,Shanghai Pudong International Airport,"31.1434, 121.805",Frankfurt Airport,"50.036521, 8.561268",Lufthansa Cargo,Airbus A340-600,Airbus
2024-05-30 18:46:56,42.6835,60.9392,35715511,80153D,190,36000,495,B77L,VT-AEH,1717087610,SFO,BOM,AI180,AI,0,0,AIC180,AIC,San Francisco International Airport,"37.61899948120117, -122.375",Chhatrapati Shivaji International Airport,"19.0886993408, 72.8678970337",Air India,Boeing 777-200LR,Boeing
2024-05-30 18:46:56,-30.711,164.0101,357156b8,7C806B,240,38000,455,B789,VH-ZNH,1717087613,LAX,MEL,QF96,QF,0,-64,QFA96,QFA,Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Melbourne International Airport,"-37.673302, 144.843002",Qantas,Boeing 787-9,Boeing
2024-05-30 18:46:56,-34.4242,176.7317,35715978,C82439,210,37975,440,B789,ZK-NZL,1717087612,YVR,AKL,NZ23,NZ,0,0,ANZ23,ANZ,Vancouver International Airport,"49.193901062, -123.183998108",Auckland International Airport,"-37.01199, 174.786331",Air New Zealand,Boeing 787-9,Boeing
2024-05-30 18:46:56,39.5006,143.0742,35715b8a,71BE40,237,35000,394,A388,HL7640,1717087612,LAX,ICN,OZ203,OZ,0,64,AAR203,AAR,Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Incheon International Airport,"37.46910095214844, 126.45099639892578",Asiana Airlines,Airbus A380-800,Airbus
2024-05-30 18:46:56,63.3117,-14.0233,35715c46,406F7A,139,41000,128,B789,G-ZBKN,1717087606,HND,LHR,BA6,BA,0,0,BAW6,BAW,Tokyo Haneda International Airport,"35.552299, 139.779999",London Heathrow Airport,"51.4706, -0.461941",British Airways,Boeing 787-9,Boeing
2024-05-30 18:46:56,-6.1245,106.6493,3571631b,8A03A5,67,0,1,B77W,PK-GIA,1717087613,JED,CGK,GA7330,GA,1,0,GIA7330,GIA,King Abdulaziz International Airport,"21.6796, 39.156502",Soekarno-Hatta International Airport,"-6.1255698204, 106.65599823",Garuda Indonesia,Boeing 777-300ER,Boeing
2024-05-30 18:46:56,21.0003,39.1051,35716469,06A068,1,37000,509,B77L,A7-BBB,1717087613,GRU,DOH,QR774,QR,0,0,QTR774,QTR,Guarulhos - Governador André Franco Montoro International Airport,"-23.431944, -46.467778",Hamad International Airport,"25.273056, 51.608056",Qatar Airways,Boeing 777-200LR,Boeing
2024-05-30 18:46:56,51.8246,-138.7103,357164dc,76CCE2,105,39500,536,A359,9V-SGB,1717087610,SIN,JFK,SQ24,SQ,0,0,SIA24,SIA,Singapore Changi Airport,"1.35019, 103.994003",John F Kennedy International Airport,"40.639447, -73.779317",Singapore Airlines,Airbus A350-900,Airbus
2024-05-30 18:46:56,-16.3486,157.5692,357166bb,7C806F,204,39996,473,B789,VH-ZNL,1717087610,YVR,SYD,QF76,QF,0,0,QFA76,QFA,Vancouver International Airport,"49.193901062, -123.183998108",Sydney Kingsford Smith International Airport,"-33.94609832763672, 151.177001953125",Qantas,Boeing 787-9,Boeing
2024-05-30 18:46:56,43.718,-0.8822,35716757,781EB8,211,39000,461,A359,B-32D0,1717087612,PVG,MAD,MU709,MU,0,64,CES709,CES,Shanghai Pudong International Airport,"31.1434, 121.805",Adolfo Suárez Madrid–Barajas Airport,"40.471926, -3.56264",China Eastern Airlines,Airbus A350-900,Airbus
2024-05-30 18:46:56,46.463,21.8446,357167ba,4D0118,296,36000,482,B748,LX-VCN,1717087594,HKG,VIE,CV7624,CV,0,0,CLX76TA,CLX,Hong Kong International Airport,"22.308901, 113.915001",Vienna International Airport,"48.110298, 16.5697",Cargolux,Boeing 747-8,Boeing
2024-05-30 18:46:56,26.4041,52.2342,35716807,A9F502,110,35000,508,B772,N74007,1717087613,EWR,DXB,UA164,UA,0,0,UAL164,UAL,Newark Liberty International Airport,"40.692501, -74.168701",Dubai International Airport,"25.2527999878, 55.3643989563",United Airlines,Boeing 777-200,Boeing
2024-05-30 18:46:56,-27.3742,-178.6184,357168f6,A66935,207,40008,446,A359,N512DN,1717087610,LAX,AKL,DL65,DL,0,0,DAL65,DAL,Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Auckland International Airport,"-37.01199, 174.786331",Delta Air Lines,Airbus A350-900,Airbus
2024-05-30 18:46:56,-15.0484,166.3357,35716aa4,7C1471,233,40000,431,A332,VH-EBN,1717087606,LAX,BNE,QF16,QF,0,0,QFA16,QFA,Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Brisbane International Airport,"-27.384199142456055, 153.11700439453125",Qantas,Airbus A330-200,Airbus
2024-05-30 18:46:56,42.4981,-104.6437,35716ab8,4BB18B,226,39975,441,B789,TC-LLK,1717087613,IST,LAX,TK179,TK,0,0,THY8MT,THY,İstanbul Airport,"41.261297, 28.741951",Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Turkish Airlines,Boeing 787-9,Boeing
2024-05-30 18:46:56,25.3826,55.2945,35716bac,89618F,131,8300,258,A388,A6-EEP,1717087612,JFK,DXB,EK202,EK,0,-64,UAE8UW,UAE,John F Kennedy International Airport,"40.639447, -73.779317",Dubai International Airport,"25.2527999878, 55.3643989563",Emirates,Airbus A380-800,Airbus
2024-05-30 18:46:56,37.8772,42.3973,35716be7,06A11E,94,39000,527,A35K,A7-ANB,1717087606,DFW,DOH,QR732,QR,0,0,QTR2A,QTR,Dallas Fort Worth International Airport,"32.896801, -97.038002",Hamad International Airport,"25.273056, 51.608056",Qatar Airways,Airbus A350-1000,Airbus
2024-05-30 18:46:56,26.019,53.7286,35716c8c,C02EE7,114,24400,472,B789,C-FRTU,1717087611,YYZ,DXB,AC56,AC,0,-2432,ACA56,ACA,Toronto Lester B. Pearson International Airport,"43.6772, -79.6306",Dubai International Airport,"25.2527999878, 55.3643989563",Air Canada,Boeing 787-9,Boeing
2024-05-30 18:46:56,-37.0162,175.141,35716f87,E8044B,311,4175,248,B789,CC-BGG,1717087613,SCL,AKL,LA801,LA,0,-1984,LAN801,LAN,Comodoro Arturo Merino Benítez International Airport,"-33.393001556396484, -70.78579711914062",Auckland International Airport,"-37.01199, 174.786331",LATAM Chile,Boeing 787-9,Boeing
2024-05-30 18:46:56,42.375,-57.3291,3571722c,AB6EA5,263,38000,428,B789,N836AA,1717087610,DOH,PHL,AA121,AA,0,0,AAL121,AAL,Hamad International Airport,"25.273056, 51.608056",Philadelphia International Airport,"39.87189865112305, -75.24109649658203",American Airlines,Boeing 787-9,Boeing
2024-05-30 18:46:56,49.6043,-60.8532,3571726f,896454,238,36000,432,B77W,A6-EQE,1717087610,DXB,BOS,EK237,EK,0,0,UAE62Y,UAE,Dubai International Airport,"25.2527999878, 55.3643989563",Logan International Airport,"42.3643, -71.005203",Emirates,Boeing 777-300ER,Boeing
2024-05-30 18:46:56,10.442,50.4178,3571739b,896472,31,39025,481,A388,A6-EUH,1717087610,GRU,DXB,EK262,EK,0,0,UAE262,UAE,Guarulhos - Governador André Franco Montoro International Airport,"-23.431944, -46.467778",Dubai International Airport,"25.2527999878, 55.3643989563",Emirates,Airbus A380-800,Airbus
2024-05-30 18:46:56,43.0699,148.3791,357173a1,71C382,224,40000,422,A359,HL8382,1717087611,JFK,ICN,OZ223,OZ,0,0,AAR223,AAR,John F Kennedy International Airport,"40.639447, -73.779317",Incheon International Airport,"37.46910095214844, 126.45099639892578",Asiana Airlines,Airbus A350-900,Airbus
2024-05-30 18:46:56,46.825,21.8408,35717408,76CEEF,292,36000,472,B77W,9V-SWO,1717087610,SIN,LHR,SQ318,SQ,0,-320,SIA318,SIA,Singapore Changi Airport,"1.35019, 103.994003",London Heathrow Airport,"51.4706, -0.461941",Singapore Airlines,Boeing 777-300ER,Boeing
2024-05-30 18:46:56,40.6679,22.8375,357175bf,71C210,275,36000,464,B77W,HL8210,1717087613,ICN,FCO,KE931,KE,0,0,KAL931,KAL,Incheon International Airport,"37.46910095214844, 126.45099639892578",Rome–Fiumicino Leonardo da Vinci International Airport,"41.804532, 12.251998",Korean Air,Boeing 777-300ER,Boeing
2024-05-30 18:46:56,40.242,123.5332,357178c0,A61C5C,18,22800,470,B763,N493MM,1717087614,ANC,SHE,M61011,M6,0,0,AJT1011,SRR,Ted Stevens Anchorage International Airport,"61.1744, -149.996002",Shenyang Taoxian International Airport,"41.639801, 123.483002",Amerijet International,Boeing 767-300,Boeing
2024-05-30 18:46:56,54.1624,-77.0846,357178c2,06A128,209,38000,525,A35K,A7-ANL,1717087612,DOH,IAH,QR713,QR,0,0,QTR7L,QTR,Hamad International Airport,"25.273056, 51.608056",George Bush Intercontinental Houston Airport,"29.984399795532227, -95.34140014648438",Qatar Airways,Airbus A350-1000,Airbus
2024-05-30 18:46:56,42.2967,147.3522,357178f4,71BE31,224,36000,425,B748,HL7631,1717087611,JFK,ICN,KE86,KE,0,0,KAL086,KAL,John F Kennedy International Airport,"40.639447, -73.779317",Incheon International Airport,"37.46910095214844, 126.45099639892578",Korean Air,Boeing 747-8,Boeing
2024-05-30 18:46:56,42.9718,148.2468,35717998,71C387,224,36975,415,B789,HL8387,1717087612,EWR,ICN,YP132,YP,0,0,APZ132,APZ,Newark Liberty International Airport,"40.692501, -74.168701",Incheon International Airport,"37.46910095214844, 126.45099639892578",Perimeter Aviation,Boeing 787-9,Boeing
2024-05-30 18:46:56,66.6994,-121.7048,35717ab7,896473,184,38004,496,A388,A6-EUI,1717087606,DXB,LAX,EK215,EK,0,0,UAE83M,UAE,Dubai International Airport,"25.2527999878, 55.3643989563",Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Emirates,Airbus A380-800,Airbus
2024-05-30 18:46:56,47.979,9.0097,35717ada,780AD1,192,33025,456,A332,B-5925,1717087612,WNZ,MXP,CA837,CA,0,0,CCA837,CCA,Wenzhou Longwan International Airport,"27.912201, 120.851997",Malpensa International Airport,"45.6306, 8.72811",Air China,Airbus A330-200,Airbus
2024-05-30 18:46:56,18.1053,133.4456,35717b00,76CD48,252,40004,488,A359,9V-SJH,1717087614,SFO,SIN,SQ33,SQ,0,0,SIA33,SIA,San Francisco International Airport,"37.61899948120117, -122.375",Singapore Changi Airport,"1.35019, 103.994003",Singapore Airlines,Airbus A350-900,Airbus
2024-05-30 18:46:56,36.5213,-53.3446,35717de7,06A126,241,39004,468,A35K,A7-ANJ,1717087606,DOH,MIA,QR777,QR,0,0,QTR39J,QTR,Hamad International Airport,"25.273056, 51.608056",Miami International Airport,"25.79319953918457, -80.29060363769531",Qatar Airways,Airbus A350-1000,Airbus
2024-05-30 18:46:56,14.1844,71.2138,35717e74,8964BB,302,38000,511,B789,A6-BLK,1717087612,MEL,AUH,EY463,EY,0,0,ETD6NR,ETD,Melbourne International Airport,"-37.673302, 144.843002",Abu Dhabi International Airport,"24.443764, 54.651718",Etihad Airways,Boeing 787-9,Boeing
2024-05-30 18:46:56,41.3893,-134.1565,35717eb6,780DA8,111,34000,518,B77L,B-2026,1717087614,PVG,TIJ,CZ491,CZ,0,0,CSN491,CSN,Shanghai Pudong International Airport,"31.1434, 121.805",Aeropuerto Internacional Gral. Abelardo Rodriguez,"32.545963, -116.975856",China Southern Airlines,Boeing 777-200LR,Boeing
2024-05-30 18:46:56,49.0268,3.1117,35717ebc,780F3C,250,4650,234,B77W,B-7369,1717087610,PVG,CDG,MU569,MU,0,-1216,CES569,CES,Shanghai Pudong International Airport,"31.1434, 121.805",Charles de Gaulle International Airport,"49.012798, 2.55",China Eastern Airlines,Boeing 777-300ER,Boeing
2024-05-30 18:46:56,19.8107,136.8326,35718061,76CCE7,248,40000,485,A359,9V-SGG,1717087614,LAX,SIN,SQ35,SQ,0,0,SIA35,SIA,Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Singapore Changi Airport,"1.35019, 103.994003",Singapore Airlines,Airbus A350-900,Airbus
2024-05-30 18:46:56,63.8717,-113.4369,3571819c,06A124,195,39000,474,A35K,A7-ANH,1717087612,DOH,LAX,QR739,QR,0,0,QTR30P,QTR,Hamad International Airport,"25.273056, 51.608056",Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Qatar Airways,Airbus A350-1000,Airbus
2024-05-30 18:46:56,49.8468,-59.4155,357181a2,89618C,236,40000,447,A388,A6-EEM,1717087612,DXB,JFK,EK201,EK,0,0,UAE69R,UAE,Dubai International Airport,"25.2527999878, 55.3643989563",John F Kennedy International Airport,"40.639447, -73.779317",Emirates,Airbus A380-800,Airbus
2024-05-30 18:46:56,22.6403,113.7933,357181dc,A806D8,152,475,142,B748,N616UP,1717087534,CGN,SZX,5X8,5X,0,0,UPS8,UPS,Cologne Bonn Airport,"50.865898, 7.14274",Shenzhen Bao'an International Airport,"22.639299, 113.810997",UPS Airlines,Boeing 747-8,Boeing
2024-05-30 18:46:56,-13.1789,-20.8772,35718304,896474,258,38216,469,A388,A6-EUJ,1717087614,DXB,GRU,EK261,EK,0,0,UAE261,UAE,Dubai International Airport,"25.2527999878, 55.3643989563",Guarulhos - Governador André Franco Montoro International Airport,"-23.431944, -46.467778",Emirates,Airbus A380-800,Airbus
2024-05-30 18:46:56,53.2868,-68.494,35718325,06A11F,227,38000,489,A35K,A7-ANC,1717087611,DOH,ATL,QR755,QR,0,0,QTR51N,QTR,Hamad International Airport,"25.273056, 51.608056",Hartsfield Jackson Atlanta International Airport,"33.6367, -84.428101",Qatar Airways,Airbus A350-1000,Airbus
2024-05-30 18:46:56,29.0759,152.6245,35718392,899032,269,34000,484,B77W,B-16729,1717087614,LAX,TPE,BR11,BR,0,0,EVA011,EVA,Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Taiwan Taoyuan International Airport,"25.0777, 121.233002",EVA Air,Boeing 777-300ER,Boeing
2024-05-30 18:46:56,-24.4555,175.7114,357183fe,A9E167,229,35000,443,B77W,N736AT,1717087614,LAX,SYD,AA73,AA,0,0,AAL73,AAL,Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Sydney Kingsford Smith International Airport,"-33.94609832763672, 151.177001953125",American Airlines,Boeing 777-300ER,Boeing
2024-05-30 18:46:56,13.2713,72.6042,3571842f,06A07A,304,36000,514,B77W,A7-BAM,1717087612,MEL,DOH,QR989,QR,0,64,QTR989,QTR,Melbourne International Airport,"-37.673302, 144.843002",Hamad International Airport,"25.273056, 51.608056",Qatar Airways,Boeing 777-300ER,Boeing
2024-05-30 18:46:56,41.866,-52.0971,357184a6,06A1BF,265,36000,452,B77W,A7-BEI,1717087614,DOH,JFK,QR701,QR,0,0,QTR6H,QTR,Hamad International Airport,"25.273056, 51.608056",John F Kennedy International Airport,"40.639447, -73.779317",Qatar Airways,Boeing 777-300ER,Boeing
2024-05-30 18:46:56,52.2744,-59.3118,357184c8,06A071,239,36000,446,B77W,A7-BAG,1717087610,DOH,YUL,QR763,QR,0,0,QTR18L,QTR,Hamad International Airport,"25.273056, 51.608056",Montreal / Pierre Elliott Trudeau International Airport,"45.4706001282, -73.7407989502",Qatar Airways,Boeing 777-300ER,Boeing
2024-05-30 18:46:56,70.7955,-122.8736,3571861f,8964B6,183,38000,494,A388,A6-EVH,1717087610,DXB,SFO,EK225,EK,0,0,UAE51N,UAE,Dubai International Airport,"25.2527999878, 55.3643989563",San Francisco International Airport,"37.61899948120117, -122.375",Emirates,Airbus A380-800,Airbus
2024-05-30 18:46:56,57.3995,-74.0253,35718638,06A123,221,38000,497,A35K,A7-ANG,1717087606,DOH,DFW,QR729,QR,0,0,QTR40L,QTR,Hamad International Airport,"25.273056, 51.608056",Dallas Fort Worth International Airport,"32.896801, -97.038002",Qatar Airways,Airbus A350-1000,Airbus
2024-05-30 18:46:56,38.5715,142.7924,35718646,8990E1,225,36000,437,B77W,B-16719,1717087611,ORD,TPE,BR55,BR,0,64,EVA055,EVA,Chicago O'Hare International Airport,"41.9786, -87.9048",Taiwan Taoyuan International Airport,"25.0777, 121.233002",EVA Air,Boeing 777-300ER,Boeing
2024-05-30 18:46:56,53.6443,120.2058,3571876a,780A6E,192,38000,489,B748,B-LJK,1717087610,JFK,HKG,CX3295,CX,0,0,CPA3295,CPA,John F Kennedy International Airport,"40.639447, -73.779317",Hong Kong International Airport,"22.308901, 113.915001",Cathay Pacific,Boeing 747-8,Boeing
2024-05-30 18:46:56,45.8834,-158.0808,35718784,A2CB12,94,41012,557,B789,N27957,1717087610,SIN,LAX,UA3884,UA,0,0,UAL3884,UAL,Singapore Changi Airport,"1.35019, 103.994003",Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",United Airlines,Boeing 787-9,Boeing
2024-05-30 18:46:56,66.6162,-117.173,357187ee,06A12B,192,37996,491,A35K,A7-ANO,1717087614,DOH,SFO,QR737,QR,0,0,QTR21R,QTR,Hamad International Airport,"25.273056, 51.608056",San Francisco International Airport,"37.61899948120117, -122.375",Qatar Airways,Airbus A350-1000,Airbus
2024-05-30 18:46:56,49.0112,11.2194,357188e5,885170,305,32000,460,B77W,HS-TKP,1717087611,BKK,FRA,TG922,TG,0,0,THA922,THA,Suvarnabhumi Airport,"13.681099891662598, 100.74700164794922",Frankfurt Airport,"50.036521, 8.561268",Thai Airways,Boeing 777-300ER,Boeing
2024-05-30 18:46:56,13.8436,-66.0054,35718978,485B42,208,37975,490,B78X,PH-BKA,1717087611,AMS,BOG,KL749,KL,0,-64,KLM749,KLM,Amsterdam Airport Schiphol,"52.308601, 4.76389",El Dorado International Airport,"4.70159, -74.1469",KLM,Boeing 787-10,Boeing
