timeline,latitude,longitude,id,icao_24bit,heading,altitude,ground_speed,aircraft_code,registration,time,origin_airport_iata,destination_airport_iata,number,airline_iata,on_ground,vertical_speed,callsign,airline_icao,origin_airport_name,origin_airport_coordinates,destination_airport_name,destination_airport_coordinates,airline_name,aircraft_name,manufacturer
2024-05-30 23:49:56,-33.951,151.1863,3571a585,A2A3B5,295,0,14,B789,N26966,1717105788,SFO,BNE,UA96,UA,1,0,UAL96,UAL,San Francisco International Airport,"37.61899948120117, -122.375",Brisbane International Airport,"-27.384199142456055, 153.11700439453125",United Airlines,Boeing 787-9,Boeing
2024-05-30 23:49:56,5.6685,111.4499,3571aae9,76CD44,233,40000,532,A359,9V-SJD,1717105788,LAX,SIN,SQ37,SQ,0,0,SIA37,SIA,Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Singapore Changi Airport,"1.35019, 103.994003",Singapore Airlines,Airbus A350-900,Airbus
2024-05-30 23:49:56,-35.2299,149.6615,3571ad86,A254D8,234,26000,442,B789,N24974,1717105789,SFO,MEL,UA60,UA,0,-64,UAL60,UAL,San Francisco International Airport,"37.61899948120117, -122.375",Melbourne International Airport,"-37.673302, 144.843002",United Airlines,Boeing 787-9,Boeing
2024-05-30 23:49:56,-33.8979,151.1397,3571b06a,8963EA,184,6650,255,A388,A6-EOM,1717105790,DXB,BNE,EK434,EK,0,-512,UAE434,UAE,Dubai International Airport,"25.2527999878, 55.3643989563",Brisbane International Airport,"-27.384199142456055, 153.11700439453125",Emirates,Airbus A380-800,Airbus
2024-05-30 23:49:56,14.5035,121.0043,3571b663,7583EB,19,0,0,B77W,RP-C7778,1717105791,SFO,MNL,PR105,PR,1,0,PAL105,PAL,San Francisco International Airport,"37.61899948120117, -122.375",Ninoy Aquino International Airport,"14.5086, 121.019997",Philippine Airlines,Boeing 777-300ER,Boeing
2024-05-30 23:49:56,22.3141,113.9326,3571c097,780A17,337,0,1,B77W,B-KPV,1717105715,LAX,HKG,CX881,CX,1,0,CPA881,CPA,Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Hong Kong International Airport,"22.308901, 113.915001",Cathay Pacific,Boeing 777-300ER,Boeing
2024-05-30 23:49:56,37.5238,-82.8214,3571c3b8,C8243A,80,39000,530,B789,ZK-NZM,1717105790,AKL,JFK,NZ2,NZ,0,-64,ANZ2,ANZ,Auckland International Airport,"-37.01199, 174.786331",John F Kennedy International Airport,"40.639447, -73.779317",Air New Zealand,Boeing 787-9,Boeing
2024-05-30 23:49:56,61.1899,-150.0029,3571d12b,ABED10,255,0,0,B77L,N868FD,1717105787,IND,ANC,FX29,FX,1,0,FDX29,FDX,Indianapolis International Airport,"39.7173, -86.294403",Ted Stevens Anchorage International Airport,"61.1744, -149.996002",Fedex,Boeing 777-200LR,Boeing
2024-05-30 23:49:56,1.9126,104.1053,3571d3af,76CDC3,179,7700,285,B77W,9V-SNC,1717105789,LHR,SIN,SQ305,SQ,0,-1216,SIA305,SIA,London Heathrow Airport,"51.4706, -0.461941",Singapore Changi Airport,"1.35019, 103.994003",Singapore Airlines,Boeing 777-300ER,Boeing
2024-05-30 23:49:56,35.769,140.3991,3571d797,AC25C4,340,0,10,B77L,N882FD,1717105791,MEM,NRT,FX15,FX,1,0,FDX15,FDX,Memphis International Airport,"35.04240036010742, -89.97669982910156",Narita International Airport,"35.764702, 140.386002",Fedex,Boeing 777-200LR,Boeing
2024-05-30 23:49:56,15.251,122.3538,3571d81b,758798,240,26100,427,B77W,RP-C7783,1717105790,YVR,MNL,PR117,PR,0,-1600,PAL117,PAL,Vancouver International Airport,"49.193901062, -123.183998108",Ninoy Aquino International Airport,"14.5086, 121.019997",Philippine Airlines,Boeing 777-300ER,Boeing
2024-05-30 23:49:56,45.4979,-146.8952,3571daec,80153F,104,38000,532,B77L,VT-AEG,1717105784,BLR,SFO,AI175,AI,0,0,AIC175,AIC,Kempegowda International Airport,"13.1979, 77.706299",San Francisco International Airport,"37.61899948120117, -122.375",Air India,Boeing 777-200LR,Boeing
2024-05-30 23:49:56,46.9739,-98.9658,3571db0b,A65449,99,39000,518,A359,N507DN,1717105789,ICN,MSP,DL170,DL,0,0,DAL170,DAL,Incheon International Airport,"37.46910095214844, 126.45099639892578",Minneapolis–Saint Paul International Airport / Wold–Chamberlain Field,"44.882, -93.221802",Delta Air Lines,Airbus A350-900,Airbus
2024-05-30 23:49:56,35.5699,138.0535,3571e245,8990E3,235,37000,424,B77W,B-16721,1717105791,JFK,TPE,BR31,BR,0,-64,EVA031,EVA,John F Kennedy International Airport,"40.639447, -73.779317",Taiwan Taoyuan International Airport,"25.0777, 121.233002",EVA Air,Boeing 777-300ER,Boeing
2024-05-30 23:49:56,14.282,80.2746,3571e248,89655C,297,40000,524,A388,A6-EVP,1717105791,AKL,DXB,EK449,EK,0,0,UAE1QH,UAE,Auckland International Airport,"-37.01199, 174.786331",Dubai International Airport,"25.2527999878, 55.3643989563",Emirates,Airbus A380-800,Airbus
2024-05-30 23:49:56,38.3334,-89.0617,3571e7e8,A6456D,138,39000,568,A359,N503DN,1717105789,ICN,ATL,DL26,DL,0,64,DAL26,DAL,Incheon International Airport,"37.46910095214844, 126.45099639892578",Hartsfield Jackson Atlanta International Airport,"33.6367, -84.428101",Delta Air Lines,Airbus A350-900,Airbus
2024-05-30 23:49:56,26.7495,51.1747,3571eb2c,A8397C,109,37000,500,B748,N629UP,1717105790,SDF,DXB,5X76,5X,0,0,UPS76,UPS,Louisville Muhammad Ali International Airport,"38.1744, -85.736",Dubai International Airport,"25.2527999878, 55.3643989563",UPS Airlines,Boeing 747-8,Boeing
2024-05-30 23:49:56,8.4727,87.6115,3571eb57,75044E,114,41004,455,A359,9M-MAG,1717105788,LHR,KUL,MH3,MH,0,0,MAS3,MAS,London Heathrow Airport,"51.4706, -0.461941",Kuala Lumpur International Airport,"2.74558, 101.709999",Malaysia Airlines,Airbus A350-900,Airbus
2024-05-30 23:49:56,46.4165,-98.4152,3571ee48,789275,65,41000,538,A359,B-LQG,1717105789,HKG,JFK,CX840,CX,0,-64,CPA840,CPA,Hong Kong International Airport,"22.308901, 113.915001",John F Kennedy International Airport,"40.639447, -73.779317",Cathay Pacific,Airbus A350-900,Airbus
2024-05-30 23:49:56,61.1905,-150.0032,3571f116,AC50FA,180,0,0,B77L,N893FD,1717105788,OAK,ANC,FX37,FX,1,0,FDX37,FDX,Metropolitan Oakland International Airport,"37.721298, -122.221001",Ted Stevens Anchorage International Airport,"61.1744, -149.996002",Fedex,Boeing 777-200LR,Boeing
2024-05-30 23:49:56,-17.7527,177.4503,3571f18c,C88019,194,0,0,A332,DQ-FJU,1717105789,HKG,NAN,FJ392,FJ,1,0,FJI392,FJI,Hong Kong International Airport,"22.308901, 113.915001",Nadi International Airport,"-17.755399703979492, 177.4429931640625",Fiji Airways,Airbus A330-200,Airbus
2024-05-30 23:49:56,26.41,42.4487,3571f3a0,AC1E56,95,38525,496,B77L,N880FD,1717105790,MEM,DWC,FX8,FX,0,1792,FDX8,FDX,Memphis International Airport,"35.04240036010742, -89.97669982910156",Al Maktoum International Airport,"24.896356, 55.161389",Fedex,Boeing 777-200LR,Boeing
2024-05-30 23:49:56,35.9768,140.3096,3571f3c6,A75B5E,250,3100,182,B744,N573UP,1717105791,SDF,NRT,5X108,5X,0,-768,UPS108,UPS,Louisville Muhammad Ali International Airport,"38.1744, -85.736",Narita International Airport,"35.764702, 140.386002",UPS Airlines,Boeing 747-400,Boeing
2024-05-30 23:49:56,23.4031,119.671,3571f694,89901E,53,35000,488,B77W,B-18005,1717105789,FRA,TPE,CI62,CI,0,0,CAL062,CAL,Frankfurt Airport,"50.036521, 8.561268",Taiwan Taoyuan International Airport,"25.0777, 121.233002",China Airlines,Boeing 777-300ER,Boeing
2024-05-30 23:49:56,34.8246,137.2605,3571f7fe,86DD2A,93,40975,547,B788,JA844J,1717105789,LHR,HND,JL42,JL,0,-64,JAL42,JAL,London Heathrow Airport,"51.4706, -0.461941",Tokyo Haneda International Airport,"35.552299, 139.779999",Japan Airlines,Boeing 787-8,Boeing
2024-05-30 23:49:56,36.5505,-87.6045,3571f851,A63DFF,122,41000,533,A359,N501DN,1717105789,HND,ATL,DL296,DL,0,-64,DAL296,DAL,Tokyo Haneda International Airport,"35.552299, 139.779999",Hartsfield Jackson Atlanta International Airport,"33.6367, -84.428101",Delta Air Lines,Airbus A350-900,Airbus
2024-05-30 23:49:56,22.3167,113.9102,3571f99d,AA70B1,70,0,15,B77L,N772CK,1717105785,BRU,HKG,K4647,K4,1,0,CKS647,DHK,Brussels Airport,"50.901402, 4.48444",Hong Kong International Airport,"22.308901, 113.915001",ALS,Boeing 777-200LR,Boeing
2024-05-30 23:49:56,35.8557,141.5739,3571fe83,AA8499,269,13175,346,B77L,N777SA,1717105789,CVG,NRT,PO213,PO,0,-1536,PAC213,DHK,Cincinnati Northern Kentucky International Airport,"39.048801, -84.667801",Narita International Airport,"35.764702, 140.386002",Polar Air Cargo,Boeing 777-200LR,Boeing
2024-05-30 23:49:56,41.6825,102.1658,3571ff06,394A09,110,35100,550,B77W,F-GSQJ,1717105788,CDG,ICN,AF264,AF,0,0,AFR264,AFR,Charles de Gaulle International Airport,"49.012798, 2.55",Incheon International Airport,"37.46910095214844, 126.45099639892578",Air France,Boeing 777-300ER,Boeing
2024-05-30 23:49:56,38.8796,142.0034,3571ff16,AB9A5B,233,34000,379,B77L,N847FD,1717105790,MEM,ICN,FX5434,FX,0,0,FDX5434,FDX,Memphis International Airport,"35.04240036010742, -89.97669982910156",Incheon International Airport,"37.46910095214844, 126.45099639892578",Fedex,Boeing 777-200LR,Boeing
2024-05-30 23:49:56,46.8426,-98.8091,357200c4,A6657E,78,41000,535,A359,N511DN,1717105789,PVG,DTW,DL388,DL,0,0,DAL388,DAL,Shanghai Pudong International Airport,"31.1434, 121.805",Detroit Metropolitan Wayne County Airport,"42.212398529052734, -83.35340118408203",Delta Air Lines,Airbus A350-900,Airbus
2024-05-30 23:49:56,42.73,-73.021,35720153,86E452,99,28250,452,B789,JA864J,1717105790,NRT,BOS,JL8,JL,0,-1664,JAL8,JAL,Narita International Airport,"35.764702, 140.386002",Logan International Airport,"42.3643, -71.005203",Japan Airlines,Boeing 787-9,Boeing
2024-05-30 23:49:56,36.5516,128.7565,3572021b,A561FD,298,32675,416,B744,N446MC,1717105789,LAX,ICN,5Y8126,5Y,0,-1536,GTI8126,GTI,Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Incheon International Airport,"37.46910095214844, 126.45099639892578",Atlas Air,Boeing 747-400,Boeing
2024-05-30 23:49:56,8.0892,100.9871,357204ec,76CEF3,118,37000,486,B77W,9V-SWS,1717105786,ZRH,SIN,SQ345,SQ,0,0,SIA345,SIA,Zürich Airport,"47.458056, 8.548056",Singapore Changi Airport,"1.35019, 103.994003",Singapore Airlines,Boeing 777-300ER,Boeing
2024-05-30 23:49:56,22.6051,118.577,35720630,899081,58,31000,439,B77W,B-16738,1717105790,CDG,TPE,BR88,BR,0,0,EVA088,EVA,Charles de Gaulle International Airport,"49.012798, 2.55",Taiwan Taoyuan International Airport,"25.0777, 121.233002",EVA Air,Boeing 777-300ER,Boeing
2024-05-30 23:49:56,29.2923,48.8322,35720a28,407EB5,153,37000,490,B77L,G-DHLV,1717105789,CVG,BAH,D0709,D0,0,0,DHK709,DHK,Cincinnati Northern Kentucky International Airport,"39.048801, -84.667801",Bahrain International Airport,"26.267295, 50.63764",DHL Air UK,Boeing 777-200LR,Boeing
2024-05-30 23:49:56,25.0667,121.2271,35720d23,8990EC,289,0,16,A359,B-18917,1717105784,VIE,TPE,CI64,CI,1,0,CAL064,CAL,Vienna International Airport,"48.110298, 16.5697",Taiwan Taoyuan International Airport,"25.0777, 121.233002",China Airlines,Airbus A350-900,Airbus
2024-05-30 23:49:56,44.0288,-86.1775,35720dee,C038CC,110,38975,517,B789,C-FVNF,1717105790,ICN,YYZ,AC62,AC,0,64,ACA062,ACA,Incheon International Airport,"37.46910095214844, 126.45099639892578",Toronto Lester B. Pearson International Airport,"43.6772, -79.6306",Air Canada,Boeing 787-9,Boeing
2024-05-30 23:49:56,47.2631,-96.3267,35720f41,899019,112,35000,476,B77W,B-18053,1717105789,TPE,JFK,CI12,CI,0,0,CAL012,CAL,Taiwan Taoyuan International Airport,"25.0777, 121.233002",John F Kennedy International Airport,"40.639447, -73.779317",China Airlines,Boeing 777-300ER,Boeing
2024-05-30 23:49:56,49.3504,-110.4018,3572118d,78926B,101,39000,525,A35K,B-LXR,1717105791,HKG,YYZ,CX826,CX,0,-64,CPA826,CPA,Hong Kong International Airport,"22.308901, 113.915001",Toronto Lester B. Pearson International Airport,"43.6772, -79.6306",Cathay Pacific,Airbus A350-1000,Airbus
2024-05-30 23:49:56,-16.6524,-37.7783,357215da,4BB0E1,213,40000,467,A359,TC-LGA,1717105789,IST,GRU,TK193,TK,0,0,THY193,THY,İstanbul Airport,"41.261297, 28.741951",Guarulhos - Governador André Franco Montoro International Airport,"-23.431944, -46.467778",Turkish Airlines,Airbus A350-900,Airbus
2024-05-30 23:49:56,42.7638,-76.774,35721649,8682DA,115,37000,516,B77W,JA740J,1717105791,HND,JFK,JL4,JL,0,0,JAL4,JAL,Tokyo Haneda International Airport,"35.552299, 139.779999",John F Kennedy International Airport,"40.639447, -73.779317",Japan Airlines,Boeing 777-300ER,Boeing
2024-05-30 23:49:56,35.7684,140.3795,357216b8,AC3857,337,0,8,B77L,N887FD,1717105791,OAK,NRT,FX31,FX,1,0,FDX31,FDX,Metropolitan Oakland International Airport,"37.721298, -122.221001",Narita International Airport,"35.764702, 140.386002",Fedex,Boeing 777-200LR,Boeing
2024-05-30 23:49:56,49.1977,-123.1351,35721742,C02EC7,279,0,144,B789,C-FRSO,1717105789,HKG,YVR,AC8,AC,0,-832,ACA8,ACA,Hong Kong International Airport,"22.308901, 113.915001",Vancouver International Airport,"49.193901062, -123.183998108",Air Canada,Boeing 787-9,Boeing
2024-05-30 23:49:56,35.1189,113.4403,35721798,78131E,74,39100,494,A332,B-1043,1717105788,LIS,HGH,JD622,JD,0,0,CBJ622,CBJ,Humberto Delgado Airport (Lisbon Portela Airport),"38.7813, -9.13592",Hangzhou Xiaoshan International Airport,"30.23609, 120.428865",Beijing Capital Airlines,Airbus A330-200,Airbus
2024-05-30 23:49:56,-33.1314,-56.5151,3572184c,346456,223,40000,413,A359,EC-NJM,1717105790,MAD,EZE,IB6845,IB,0,0,IBE6845,IBE,Adolfo Suárez Madrid–Barajas Airport,"40.471926, -3.56264",Minister Pistarini International Airport,"-34.8222, -58.5358",Iberia,Airbus A350-900,Airbus
2024-05-30 23:49:56,33.9476,-118.4276,35721870,3C65AC,208,0,14,A388,D-AIML,1717105791,MUC,LAX,LH452,LH,1,0,DLH452,DLH,Munich Airport,"48.353802, 11.7861",Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Lufthansa Cargo,Airbus A380-800,Airbus
2024-05-30 23:49:56,37.5269,-96.7399,3572194a,AB5867,194,38000,407,B789,N830AN,1717105791,CDG,DFW,AA49,AA,0,-64,AAL49,AAL,Charles de Gaulle International Airport,"49.012798, 2.55",Dallas Fort Worth International Airport,"32.896801, -97.038002",American Airlines,Boeing 787-9,Boeing
2024-05-30 23:49:56,57.387,-102.6372,3572196c,4BB14A,214,35025,441,B77W,TC-LJJ,1717105788,IST,LAX,TK9,TK,0,1024,THY9,THY,İstanbul Airport,"41.261297, 28.741951",Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Turkish Airlines,Boeing 777-300ER,Boeing
2024-05-30 23:49:56,24.5905,120.7667,35721a14,780A29,229,43000,510,B748,B-LJG,1717105789,ANC,HKG,CX3273,CX,0,0,CPA3273,CPA,Ted Stevens Anchorage International Airport,"61.1744, -149.996002",Hong Kong International Airport,"22.308901, 113.915001",Cathay Pacific,Boeing 747-8,Boeing
2024-05-30 23:49:56,46.6128,-52.9186,35721a92,39CF09,258,43000,439,A359,F-HTYJ,1717105789,CDG,BOS,AF322,AF,0,-64,AFR322,AFR,Charles de Gaulle International Airport,"49.012798, 2.55",Logan International Airport,"42.3643, -71.005203",Air France,Airbus A350-900,Airbus
2024-05-30 23:49:56,28.7298,126.2559,35721acb,899082,229,38000,471,B77L,B-16790,1717105788,SEA,TPE,BR625,BR,0,0,EVA625,EVA,Seattle–Tacoma International Airport,"47.449162, -122.311134",Taiwan Taoyuan International Airport,"25.0777, 121.233002",EVA Air,Boeing 777-200LR,Boeing
2024-05-30 23:49:56,23.192,111.8828,35721cc6,789234,102,31350,452,A359,B-LQB,1717105790,MAN,HKG,CX216,CX,0,-1024,CPA216,CPA,Manchester Airport,"53.349375, -2.279521",Hong Kong International Airport,"22.308901, 113.915001",Cathay Pacific,Airbus A350-900,Airbus
2024-05-30 23:49:56,33.9369,-118.3878,35721da4,A31A2D,263,75,131,B789,N29961,1717105790,LHR,LAX,UA230,UA,0,-768,UAL230,UAL,London Heathrow Airport,"51.4706, -0.461941",Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",United Airlines,Boeing 787-9,Boeing
2024-05-30 23:49:56,23.6631,119.9075,35721f39,89907D,32,33475,499,B789,B-17883,1717105790,MUC,TPE,BR72,BR,0,-2752,EVA072,EVA,Munich Airport,"48.353802, 11.7861",Taiwan Taoyuan International Airport,"25.0777, 121.233002",EVA Air,Boeing 787-9,Boeing
2024-05-30 23:49:56,31.5714,-75.7568,35722015,4D20F7,229,43000,395,GLEX,9H-VJO,1717105789,CIA,MCO,VJT878,VJ,0,-64,VJT878,VJT,Ciampino–G. B. Pastine International Airport,"41.7994, 12.5949",Orlando International Airport,"28.429399490356445, -81.30899810791016",VietJet Air,Bombardier Global Express,Bombardier
2024-05-30 23:49:56,14.498,-90.5545,357220d5,345318,16,6100,141,A332,EC-MOU,1717105791,MAD,GUA,IB6341,IB,0,-256,IBE6341,IBE,Adolfo Suárez Madrid–Barajas Airport,"40.471926, -3.56264",La Aurora Airport,"14.5833, -90.527496",Iberia,Airbus A330-200,Airbus
2024-05-30 23:49:56,36.2547,134.5712,357220f3,3C4588,80,39000,562,B77L,D-AALH,1717105790,LEJ,NRT,3S594,3S,0,0,BOX594,BOX,Leipzig/Halle Airport,"51.423889, 12.236389",Narita International Airport,"35.764702, 140.386002",Air Antilles Express,Boeing 777-200LR,Boeing
2024-05-30 23:49:56,11.6885,99.4747,35722145,76CD7A,152,39000,483,A388,9V-SKZ,1717105791,LHR,SIN,SQ317,SQ,0,0,SIA317,SIA,London Heathrow Airport,"51.4706, -0.461941",Singapore Changi Airport,"1.35019, 103.994003",Singapore Airlines,Airbus A380-800,Airbus
2024-05-30 23:49:56,12.5722,98.9062,3572233c,76CDB1,147,41000,476,A359,9V-SMQ,1717105791,MAN,SIN,SQ51,SQ,0,0,SIA51,SIA,Manchester Airport,"53.349375, -2.279521",Singapore Changi Airport,"1.35019, 103.994003",Singapore Airlines,Airbus A350-900,Airbus
2024-05-30 23:49:56,57.6535,-117.7294,3572240a,4BB0E8,200,40000,494,A359,TC-LGH,1717105790,IST,SEA,TK203,TK,0,0,THY8DE,THY,İstanbul Airport,"41.261297, 28.741951",Seattle–Tacoma International Airport,"47.449162, -122.311134",Turkish Airlines,Airbus A350-900,Airbus
2024-05-30 23:49:56,46.7902,-119.1108,357224f7,4BB0EC,199,39000,490,A359,TC-LGL,1717105790,IST,SFO,TK79,TK,0,0,THY79K,THY,İstanbul Airport,"41.261297, 28.741951",San Francisco International Airport,"37.61899948120117, -122.375",Turkish Airlines,Airbus A350-900,Airbus
2024-05-30 23:49:56,49.7517,-112.6257,357225bb,780CB1,94,35000,517,B77W,B-2008,1717105789,CAN,JFK,CZ699,CZ,0,0,CSN699,CSN,Guangzhou Baiyun International Airport,"23.392401, 113.299004",John F Kennedy International Airport,"40.639447, -73.779317",China Southern Airlines,Boeing 777-300ER,Boeing
2024-05-30 23:49:56,38.8685,141.9805,357226f3,ABC201,239,36000,405,B748,N857GT,1717105790,LAX,ICN,PO325,PO,0,64,PAC325,DHK,Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",Incheon International Airport,"37.46910095214844, 126.45099639892578",Polar Air Cargo,Boeing 747-8,Boeing
2024-05-30 23:49:56,52.2739,-120.2672,3572272a,3C7A45,190,40000,501,A339,D-ANRE,1717105788,FRA,YVR,DE2454,DE,0,0,CFG2454,CFG,Frankfurt Airport,"50.036521, 8.561268",Vancouver International Airport,"49.193901062, -123.183998108",Condor,Airbus A330-900neo,Airbus
2024-05-30 23:49:56,23.3863,113.3062,357227e8,781916,14,0,20,A359,B-30EA,1717105726,CDG,CAN,CZ348,CZ,1,0,CSN348,CSN,Charles de Gaulle International Airport,"49.012798, 2.55",Guangzhou Baiyun International Airport,"23.392401, 113.299004",China Southern Airlines,Airbus A350-900,Airbus
2024-05-30 23:49:56,34.0186,-115.6962,3572281c,3C6708,202,28000,423,A359,D-AIXH,1717105789,MUC,SAN,LH466,LH,0,0,DLH5Y,DLH,Munich Airport,"48.353802, 11.7861",San Diego International Airport,"32.7336006165, -117.190002441",Lufthansa Cargo,Airbus A350-900,Airbus
2024-05-30 23:49:56,9.1865,77.477,35722924,8962E5,310,36000,510,B77W,A6-ETG,1717105790,SYD,AUH,EY455,EY,0,0,ETD455,ETD,Sydney Kingsford Smith International Airport,"-33.94609832763672, 151.177001953125",Abu Dhabi International Airport,"24.443764, 54.651718",Etihad Airways,Boeing 777-300ER,Boeing
2024-05-30 23:49:56,39.1123,-121.9351,357229ae,4D2089,220,39300,450,GLEX,9H-VJE,1717105789,LBG,SJC,VJT741,VJ,0,-1408,VJT741,VJT,Paris-Le Bourget Airport,"48.969398498535156, 2.441390037536621",Norman Y. Mineta San Jose International Airport,"37.362452, -121.929188",VietJet Air,Bombardier Global Express,Bombardier
2024-05-30 23:49:56,36.6357,130.3488,357229b8,86D9F4,106,38975,575,B789,JA837A,1717105790,FRA,HND,NH204,NH,0,-64,ANA204,ANA,Frankfurt Airport,"50.036521, 8.561268",Tokyo Haneda International Airport,"35.552299, 139.779999",All Nippon Airways,Boeing 787-9,Boeing
2024-05-30 23:49:56,42.5932,147.7418,35722a0e,407C8A,224,38000,404,B77L,G-DHLY,1717105790,CVG,NGO,D04,D0,0,0,DHK004,DHK,Cincinnati Northern Kentucky International Airport,"39.048801, -84.667801",Chubu Centrair International Airport,"34.8583984375, 136.80499267578125",DHL Air UK,Boeing 777-200LR,Boeing
2024-05-30 23:49:56,38.58,-122.6678,35722a6b,347206,192,25425,415,A359,EC-NSC,1717105790,MAD,SFO,IB6193,IB,0,-2048,IBE6193,IBE,Adolfo Suárez Madrid–Barajas Airport,"40.471926, -3.56264",San Francisco International Airport,"37.61899948120117, -122.375",Iberia,Airbus A350-900,Airbus
2024-05-30 23:49:56,47.192,-97.3769,35722abe,71BE37,75,36975,506,B748,HL7637,1717105789,ICN,JFK,KE85,KE,0,0,KAL085,KAL,Incheon International Airport,"37.46910095214844, 126.45099639892578",John F Kennedy International Airport,"40.639447, -73.779317",Korean Air,Boeing 747-8,Boeing
2024-05-30 23:49:56,37.1769,125.9622,35722aec,71BE16,92,11325,324,B744,HL7616,1717105791,FRA,ICN,OZ776,OZ,0,-704,AAR776,AAR,Frankfurt Airport,"50.036521, 8.561268",Incheon International Airport,"37.46910095214844, 126.45099639892578",Asiana Airlines,Boeing 747-400,Boeing
2024-05-30 23:49:56,33.9636,-118.1236,35722d63,407994,263,4175,234,B77W,G-STBO,1717105791,LHR,LAX,BA281,BA,0,-1216,BAW21B,BAW,London Heathrow Airport,"51.4706, -0.461941",Los Angeles / Tom Bradley International Airport,"33.942501, -118.407997",British Airways,Boeing 777-300ER,Boeing
2024-05-30 23:49:56,64.8105,-108.3733,35722d7d,4BA945,219,36000,456,B77W,TC-JJE,1717105789,IST,YVR,TK75,TK,0,0,THY75D,THY,İstanbul Airport,"41.261297, 28.741951",Vancouver International Airport,"49.193901062, -123.183998108",Turkish Airlines,Boeing 777-300ER,Boeing
